iBeacon_Indexer.ActionFoundReceiver;ibeacon_indexer.ActionFoundReceiver
iBeacon_Indexer.BlueToothDiscover;ibeacon_indexer.BlueToothDiscover
iBeacon_Indexer.MainActivity;ibeacon_indexer.MainActivity
iBeacon_Indexer.BtDeviceArrayAdapter;ibeacon_indexer.BtDeviceArrayAdapter
iBeacon_Indexer.BluetoothLEManager;ibeacon_indexer.BluetoothLEManager
iBeacon_Indexer.BluetoothLEManager.GattCallback;ibeacon_indexer.BluetoothLEManager_GattCallback
iBeacon_Indexer.SettingsActivity;ibeacon_indexer.SettingsActivity
iBeacon_Indexer.RangeNotifier;ibeacon_indexer.RangeNotifier
iBeacon_Indexer.MonitorNotifier;ibeacon_indexer.MonitorNotifier
Android.Support.V4.App.FragmentManager.IOnBackStackChangedListenerImplementor;mono.android.support.v4.app.FragmentManager_OnBackStackChangedListenerImplementor
Android.Support.V4.Content.Loader.IOnLoadCompleteListenerImplementor;mono.android.support.v4.content.Loader_OnLoadCompleteListenerImplementor
Android.Support.V4.View.ViewPager.IOnPageChangeListenerImplementor;mono.android.support.v4.view.ViewPager_OnPageChangeListenerImplementor
Android.Support.V4.Widget.DrawerLayout.IDrawerListenerImplementor;mono.android.support.v4.widget.DrawerLayout_DrawerListenerImplementor
Android.Support.V4.Widget.SlidingPaneLayout.IPanelSlideListenerImplementor;mono.android.support.v4.widget.SlidingPaneLayout_PanelSlideListenerImplementor
